name,name_variant_ENA,corresponding_DwC,section,expected_unit,synonyms,official_MIxS,insdc,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
mineral_nutr_regm,mineral nutr regime,,package,alphanumeric,mineral_nutr_regm;mineral nutr regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
misc_param,miscellaneous parameter,dynamicProperties,package,alphanumeric,misc_param;miscellaneous parameter,TRUE,FALSE,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
n_alkanes,n alkanes,,package,alphanumeric,n_alkanes;n alkanes,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
nitrate,nitrate,,package,alphanumeric,nitrate;NO3,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
nitrite,nitrite,,package,alphanumeric,nitrite;NO2,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
nitro,nitrogen,,package,alphanumeric,nitro;nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
non_mineral_nutr_regm,non mineral nutr regime,,package,alphanumeric,non_mineral_nutr_regm;non mineral nutr regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nose_mouth_teeth_throat_disord,nose mouth teeth throat disord,,package,alphanumeric,nose_mouth_teeth_throat_disord;nose mouth teeth throat disord,TRUE,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
nose_throat_disord,nose throat disord,,package,alphanumeric,nose_throat_disord;nose throat disord,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
occup_samp,occup samp,,package,alphanumeric,occup_samp;occup samp,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
occupant_dens_samp,occupant dens samp,,package,alphanumeric,occupant_dens_samp;occupant dens samp,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
org_carb,organic carbon,,package,alphanumeric,org_carb;organic carbon;organic C;org_carb;carbon;total organic carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_matter,organic matter,,package,alphanumeric,org_matter;organic matter,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_nitro,organic nitrogen,,package,alphanumeric,org_nitro;organic nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
org_particles,organic particles,,package,alphanumeric,org_particles;organic particles,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
organism_count,organism count,,package,alphanumeric,organism_count;organism count,TRUE,FALSE,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
oxy_stat_samp,oxygen status sample,,package,alphanumeric,oxy_stat_samp;oxygen status sample,TRUE,FALSE,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
oxygen,oxygen,,package,alphanumeric,oxygen,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
part_org_carb,particular organic carbon,,package,alphanumeric,part_org_carb;particular organic carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
part_org_nitro,particular organic nitrogen,,package,alphanumeric,part_org_nitro;particular organic nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
particle_class,particle class,,package,alphanumeric,particle_class;particle class,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
perturbation,perturbation,,package,alphanumeric,perturbation,TRUE,FALSE,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pesticide_regm,pesticide regime,,package,alphanumeric,pesticide_regm;pesticide regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pet_farm_animal,pet farm animal,,package,alphanumeric,pet_farm_animal;pet farm animal,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
petroleum_hydrocarb,petroleum hydrocarbon,,package,alphanumeric,petroleum_hydrocarb;petroleum hydrocarbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
ph,ph,,package,log(H+),ph,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
ph_meth,ph method,,package,alphanumeric,ph_meth;ph method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ph_regm,ph regime,,package,alphanumeric,ph_regm;ph regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
phaeopigments,phaeopigments,,package,alphanumeric,phaeopigments,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
phosphate,phosphorhate,,package,alphanumeric,phosphate,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
phosplipid_fatt_acid,phosphorlipid fatt acid,,package,alphanumeric,phosplipid_fatt_acid;phosphorlipid fatt acid,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
photon_flux,photon flux,,package,alphanumeric,photon_flux;photon flux,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
plant_body_site,plant body site,,package,alphanumeric,plant_body_site;plant body site,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
plant_product,plant product,,package,alphanumeric,plant_product;plant product,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pollutants,pollutants,,package,alphanumeric,pollutants,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool_dna_extracts,pool dna extracts,,package,alphanumeric,pool_dna_extracts;pool dna extracts,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
porosity,porosity,,package,alphanumeric,porosity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
potassium,potassium,,package,alphanumeric,potassium,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
pre_treatment,pre treatment,,package,alphanumeric,pre_treatment;pre treatment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
pregnancy,pregnancy,,package,alphanumeric,pregnancy,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pressure,pressure,,package,alphanumeric,pressure,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
previous_land_use,previous land use,,package,alphanumeric,previous_land_use;previous land use,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
previous_land_use_meth,previous land use method,,package,alphanumeric,previous_land_use_meth;previous land use method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
primary_prod,primary production,,package,alphanumeric,primary_prod;primary production,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
primary_treatment,primary treatment,,package,alphanumeric,primary_treatment;primary treatment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
profile_position,profile position,,package,alphanumeric,profile_position;profile position,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pulmonary_disord,pulmonary disord,,package,alphanumeric,pulmonary_disord;pulmonary disord,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
radiation_regm,radiation regime,,package,alphanumeric,radiation_regm;radiation regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
rainfall_regm,rainfall regime,,package,alphanumeric,rainfall_regm;rainfall regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
reactor_type,reactor type,,package,alphanumeric,reactor_type;reactor type,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
redox_potential,redox potential,,package,alphanumeric,redox_potential;redox potential,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
rel_air_humidity,relative air humidity,,package,alphanumeric,rel_air_humidity;relative air humidity,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
resp_part_matter,resp part matter,,package,alphanumeric,resp_part_matter;resp part matter,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salinity,salinity,,package,alphanumeric,salinity;Salinity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
salinity_meth,salinity method,,package,alphanumeric,salinity_meth;salinity method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
salt_regm,salt regime,,package,alphanumeric,salt_regm;salt regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
samp_salinity,samp salinity,,package,alphanumeric,samp_salinity;salinity;Salinity,TRUE,FALSE,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
samp_sort_meth,samp sort method,,package,alphanumeric,samp_sort_meth;samp sort method,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
samp_store_dur,samp store dur,,package,alphanumeric,samp_store_dur;samp store dur,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_store_loc,samp store loc,,package,alphanumeric,samp_store_loc;samp store loc,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_store_temp,samp store temp,,package,degreesCelcius,samp_store_temp;samp store temp,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
samp_vol_we_dna_ext,samp vol we dna ext,,package,alphanumeric,samp_vol_we_dna_ext;sample weight for DNA extraction;sample volume for DNA extraction;sample weight or volume for DNA extraction,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
season_environment,season environment,,package,alphanumeric,season_environment;season environment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
secondary_treatment,secondary treatment,,package,alphanumeric,secondary_treatment;secondary treatment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sediment_type,sediment type,,package,alphanumeric,sediment_type;sediment type,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sewage_type,sewage type,,package,alphanumeric,sewage_type;sewage type,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sexual_act,sexual act,,package,alphanumeric,sexual_act;sexual act,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sieving,sieving,,package,alphanumeric,sieving,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
silicate,silicate,,package,alphanumeric,silicate,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
slope_aspect,slope aspect,,package,alphanumeric,slope_aspect;slope aspect,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
slope_gradient,slope gradient,,package,alphanumeric,slope_gradient;slope gradient,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sludge_retent_time,sludge retent time,,package,alphanumeric,sludge_retent_time;sludge retent time,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
smoker,smoker,,package,alphanumeric,smoker,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sodium,sodium,,package,alphanumeric,sodium,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
soil_type,soil type,,package,alphanumeric,soil_type;soil type,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
soil_type_meth,soil type method,,package,alphanumeric,soil_type_meth;soil type method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
solar_irradiance,solar irradiance,,package,alphanumeric,solar_irradiance;solar irradiance,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soluble_inorg_mat,soluble inorganic material,,package,alphanumeric,soluble_inorg_mat;soluble inorganic material,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
soluble_org_mat,soluble organic material,,package,alphanumeric,soluble_org_mat;soluble organic material,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
soluble_react_phosp,soluble reactive phosphor,,package,alphanumeric,soluble_react_phosp;soluble reactive phosphor,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
space_typ_state,space type state,,package,alphanumeric,space_typ_state;space type state,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
special_diet,special diet,,package,alphanumeric,special_diet;special diet,TRUE,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
standing_water_regm,standing water regime,,package,alphanumeric,standing_water_regm;standing water regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
store_cond,storeage conditions,,package,alphanumeric,store_cond;storeage conditions,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
study_complt_stat,study complt stat,,package,alphanumeric,study_complt_stat;study complt stat,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
substructure_type,substructure type,,package,alphanumeric,substructure_type;substructure type,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sulfate,sulfate,,package,alphanumeric,sulfate,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
sulfide,sulfide,,package,alphanumeric,sulfide,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
surf_air_cont,surface air conditions,,package,alphanumeric,surf_air_cont;surface air conditions,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_humidity,surface humidity,,package,alphanumeric,surf_humidity;surface humidity,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_material,surface material,,package,alphanumeric,surf_material;surface material,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_moisture,surface moisture,,package,alphanumeric,surf_moisture;surface moisture,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_moisture_ph,surface moisture ph,,package,alphanumeric,surf_moisture_ph;surface moisture ph,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
surf_temp,surface temperature,,package,degreesCelcius,surf_temp;surface temperature,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
suspend_part_matter,suspend particular matter,,package,alphanumeric,suspend_part_matter;suspend particular matter,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
suspend_solids,suspend solids,,package,alphanumeric,suspend_solids;suspend solids,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
temp,temperature,,package,degreesCelcius,temp;temperature;Temperature;Temp,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
tertiary_treatment,tertiary treatment,,package,alphanumeric,tertiary_treatment;tertiary treatment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
texture,texture,,package,alphanumeric,texture,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
texture_meth,texture method,,package,alphanumeric,texture_meth;texture method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tidal_stage,tidal stage,,package,alphanumeric,tidal_stage;tidal stage,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
tillage,tillage,,package,alphanumeric,tillage,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
time_last_toothbrush,time last toothbrush,,package,alphanumeric,time_last_toothbrush;time last toothbrush,TRUE,FALSE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
time_since_last_wash,time since last wash,,package,alphanumeric,time_since_last_wash;time since last wash,TRUE,FALSE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tiss_cult_growth_med,tissue culture growth method,,package,alphanumeric,tiss_cult_growth_med;tissue culture growth method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tot_carb,total carbon,,package,alphanumeric,tot_carb;total carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
tot_depth_water_col,total depth water column,,package,alphanumeric,tot_depth_water_col;total depth water column,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tot_diss_nitro,total dissolved nitrogen,,package,alphanumeric,tot_diss_nitro;total dissolved nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tot_inorg_nitro,total inorganic nitrogen,,package,alphanumeric,tot_inorg_nitro;total inorganic nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tot_n_meth,total nitrogen method,,package,alphanumeric,tot_n_meth;total nitrogen method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tot_nitro,total nitrogen,,package,alphanumeric,tot_nitro;total nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1
tot_org_c_meth,total organic carbon method,,package,alphanumeric,tot_org_c_meth;total organic carbon method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
tot_org_carb,total organic carbon,,package,alphanumeric,tot_org_carb;total organic carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
tot_phosp,total phosphor,,package,alphanumeric,tot_phosp;total phosphor,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tot_phosphate,total phosphorhate,,package,alphanumeric,tot_phosphate;total phosphorhate,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
travel_out_six_month,travel out six month,,package,alphanumeric,travel_out_six_month;travel out six month,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
turbidity,turbidity,,package,alphanumeric,turbidity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
twin_sibling,twin sibling,,package,alphanumeric,twin_sibling;twin sibling,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
typ_occupant_dens,typ occupant dens,,package,alphanumeric,typ_occupant_dens;typ occupant dens,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
urine_collect_meth,urine collect method,,package,alphanumeric,urine_collect_meth;urine collect method,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
urogenit_disord,urogenit disord,,package,alphanumeric,urogenit_disord;urogenit disord,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
urogenit_tract_disor,urogenit tract disor,,package,alphanumeric,urogenit_tract_disor;urogenit tract disor,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ventilation_rate,ventilation rate,,package,alphanumeric,ventilation_rate;ventilation rate,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ventilation_type,ventilation type,,package,alphanumeric,ventilation_type;ventilation type,TRUE,FALSE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
volatile_org_comp,volatile organic compoundss,,package,alphanumeric,volatile_org_comp;volatile organic compoundss,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wastewater_type,wastewater type,,package,alphanumeric,wastewater_type;wastewater type,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
water_content,water content,,package,alphanumeric,water_content;water content,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
water_content_soil_meth,water content soil method,,package,alphanumeric,water_content_soil_meth;water content soil method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
water_current,water current,,package,alphanumeric,water_current;water current,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
water_temp_regm,water temp regime,,package,degreesCelcius,water_temp_regm;water temp regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
watering_regm,watering regime,,package,alphanumeric,watering_regm;watering regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
weight_loss_3_month,weight loss 3 month,,package,alphanumeric,weight_loss_3_month;weight loss 3 month,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
wind_direction,wind direction,,package,alphanumeric,wind_direction;wind direction,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind_speed,wind speed,,package,alphanumeric,wind_speed;wind speed,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biotic_relationship,biotic relationship,,nucleic_acid_sequence_source,alphanumeric,biotic_relationship;biotic relationship,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
encoded_traits,encoded traits,,nucleic_acid_sequence_source,alphanumeric,encoded_traits;encoded traits,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimated_size,estimated size,,nucleic_acid_sequence_source,alphanumeric,estimated_size;estimated size,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extrachrom_elements,extrachromosomal elements,,nucleic_acid_sequence_source,alphanumeric,extrachrom_elements;extrachromosomal elements,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_disease_stat,health disease stat,,nucleic_acid_sequence_source,alphanumeric,health_disease_stat;health disease stat,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
host_spec_range,host spec range,,nucleic_acid_sequence_source,alphanumeric,host_spec_range;host spec range,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
isol_growth_condt,isolation and growth condition,,nucleic_acid_sequence_source,alphanumeric,isol_growth_condt;isolation and growth condition,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
num_replicons,number of replicons,,nucleic_acid_sequence_source,alphanumeric,num_replicons;number of replicons,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pathogenicity,pathogenicity,,nucleic_acid_sequence_source,alphanumeric,pathogenicity,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ploidy,ploidy,,nucleic_acid_sequence_source,alphanumeric,ploidy,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
propagation,propagation,,nucleic_acid_sequence_source,alphanumeric,propagation,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ref_biomaterial,reference for biomaterial,,nucleic_acid_sequence_source,alphanumeric,ref_biomaterial;reference for biomaterial,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rel_to_oxygen,relationship to oxygen,,nucleic_acid_sequence_source,alphanumeric,rel_to_oxygen;relationship to oxygen,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
samp_collect_device,sample collection device,,nucleic_acid_sequence_source,alphanumeric,samp_collect_device;sample collection device,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
samp_mat_process,sample material process,,nucleic_acid_sequence_source,alphanumeric,samp_mat_process;sample material process,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
samp_size,sample size,,nucleic_acid_sequence_source,,samp_size;samp size;sample size;amount_or_size_of_sample_collected;amount or size of sample collected,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
source_mat_id,source mat id,,nucleic_acid_sequence_source,alphanumeric,source_mat_id;Title;title;source material id;source mat id,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
specific_host,specific host,,nucleic_acid_sequence_source,alphanumeric,specific_host;host;specific host,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subspecf_gen_lin,common_name,,nucleic_acid_sequence_source,alphanumeric,subspecf_gen_lin;common_name,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trophic_level,trophic level,,nucleic_acid_sequence_source,alphanumeric,trophic_level;trophic level,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
density,density,,miscellaneous_natural_or_artificial_environment,alphanumeric,density,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
additional_mid,,,miscellaneous,alphanumeric,additional_mid,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacteria_count,,,miscellaneous,alphanumeric,bacteria_count;organism count,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bioproject,,,miscellaneous,alphanumeric,bioproject;Bioproject;BioProject,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biosample,,,miscellaneous,alphanumeric,biosample;Biosample;BioSample,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bottle,,,miscellaneous,alphanumeric,bottle,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carbon_14,,,miscellaneous,alphanumeric,carbon_14,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cast,,,miscellaneous,alphanumeric,cast,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_decimalLatitude,geographic location (latitude),decimalLatitude,miscellaneous,decimalCoordinates,DwC_decimalLatitude;lat;latitude;Latitude;decimalLatitude;decimal_latitude;Latitude End;geographic location (latitude);geographic_location_latitude;decimalLatitude,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_decimalLongitude,geographic location (longitude),decimalLongitude,miscellaneous,decimalCoordinates,DwC_decimalLongitude;lon;longitude;Longitude;decimallongitude;decimal_longitude;Longitude End;geographic location (longitude);geographic_location_longitude;decimalLlongitude,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_event,,event,miscellaneous,alphanumeric,DwC_event;event,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_eventID,,eventID,miscellaneous,alphanumeric,DwC_eventID;eventID,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_locality,,locality,miscellaneous,alphanumeric,DwC_locality;locality,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_parentEvent,,parentEvent,miscellaneous,alphanumeric,DwC_parentEvent;parentEvent,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_parentEventID,,parentEventID,miscellaneous,alphanumeric,DwC_parentEventID;parentEventID,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DwC_occurenceID,,occurenceID,miscellaneous,alphanumeric,DwC_occurenceID;occurenceID,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
filter_size,,,miscellaneous,alphanumeric,filter_size,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
