name,name_variant_ENA,corresponding_DwC,name_origin,MIxS_section,DwC_section,expected_unit,synonyms,definition,emof,polaaar_template,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
source_mat_id,source mat id,,MIxS,nucleic_acid_sequence_source,miscellaneous,alphanumeric,source_mat_id;title;source_material_id,A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID; and as opposed to a particular digital record of a material sample) used for extracting nucleic acids; and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher; /bio_material; or /culture_collection may or may not share the same value as the source_mat_id field. For instance; the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' ; referring to both the specimen voucher and sampled tissue with the same identifier. However; the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2).,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
specific_host,specific host,,MIxS,nucleic_acid_sequence_source,miscellaneous,alphanumeric,specific_host;host,If there is a host involved; please provide its taxid (or environmental if not actually isolated from the dead or alive host - i.e. pathogen could be isolated from a swipe of a bench etc) and report whether it is a laboratory or natural host). From this we can calculate any number of groupings of hosts (e.g. animal vs plant; all fish hosts; etc),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
subspecf_gen_lin,common_name,,MIxS,nucleic_acid_sequence_source,miscellaneous,alphanumeric,subspecf_gen_lin;common_name,This should provide further information about the genetic distinctness of this lineage by recording additional information i.e biovar; serovar; serotype; biovar; or any relevant genetic typing schemes like Group I plasmid. It can also contain alternative taxonomic information,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trophic_level,trophic level,,MIxS,nucleic_acid_sequence_source,miscellaneous,alphanumeric,trophic_level,Trophic levels are the feeding position in a food chain. Microbes can be a range of producers (e.g. chemolithotroph),0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abs_air_humidity,abs air humidity,,MIxS,package,miscellaneous,alphanumeric,abs_air_humidity,actual mass of water vapor - mh20 - present in the air water vapor mixture,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
agrochem_addition,agrochem addition,,MIxS,package,miscellaneous,alphanumeric,agrochem_addition,addition of fertilizers; pesticides; etc. - amount and time of applications,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
air_temp,air temperature,,MIxS,package,miscellaneous,degreesCelcius,air_temp;air_temperature,temperature of the air at the time of sampling,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
air_temp_regm,air temperature regime,,MIxS,package,miscellaneous,degreesCelcius,air_temp_regm;air_temperature_regime,information about treatment involving an exposure to varying temperatures; should include the temperature; treatment duration; interval and total experimental duration; can include different temperature regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
al_sat,al sat,,MIxS,package,miscellaneous,alphanumeric,al_sat,aluminum saturation (esp. for tropical soils),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
al_sat_meth,al sat method,,MIxS,package,miscellaneous,alphanumeric,al_sat_meth;al_sat_method,reference or method used in determining Al saturation,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
alkalinity,alkalinity,,MIxS,package,miscellaneous,alphanumeric,alkalinity,alkalinity; the ability of a solution to neutralize acids to the equivalence point of carbonate or bicarbonate,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
alkyl_diethers,alkyl diethers,,MIxS,package,miscellaneous,alphanumeric,alkyl_diethers,concentration of alkyl diethers ,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
alt,altitude,,MIxS,package,miscellaneous,alphanumeric,alt;altitude,the altitude of the sample is the vertical distance between Earth's surface above sea level and the sampled position in the air,0,1,0,2,0,1,0,0,0,0,0,1,1,1,1,1,0,1
aminopept_act,aminopept act,,MIxS,package,miscellaneous,alphanumeric,aminopept_act,measurement of aminopeptidase activity,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
ammonium,ammonium,,MIxS,package,miscellaneous,alphanumeric,ammonium,concentration of ammonium,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
amniotic_fluid_color,amniotic fluid color,,MIxS,package,miscellaneous,alphanumeric,amniotic_fluid_color,specification of the color of the amniotic fluid sample,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
annual_season_precpt,annual season precpt,,MIxS,package,miscellaneous,alphanumeric,annual_season_precpt,mean annual and seasonal precipitation,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
annual_season_temp,annual season temp,,MIxS,package,miscellaneous,degreesCelcius,annual_season_temp,mean annual and seasonal temperature,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
antibiotic_regm,antibiotic regime,,MIxS,package,miscellaneous,alphanumeric,antibiotic_regm;antibiotic_regime,information about treatment involving antibiotic administration; should include the name of antibiotic; amount administered; treatment duration; interval and total experimental duration; can include multiple antibiotic regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
atmospheric_data,atmospheric data,,MIxS,package,miscellaneous,alphanumeric,atmospheric_data,measurement of atmospheric data; can include multiple data,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bac_prod,bac prod,,MIxS,package,miscellaneous,alphanumeric,bac_prod,bacterial production in the water column measured by isotope uptake,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bac_resp,bac resp,,MIxS,package,miscellaneous,alphanumeric,bac_resp,measurement of bacterial resporation in the water column,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bacteria_carb_prod,bacteria carbon prod,,MIxS,package,miscellaneous,alphanumeric,bacteria_carb_prod;bacteria_carbon_prod,measurement of bacterial carbon production,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
barometric_press,barometric press,,MIxS,package,miscellaneous,alphanumeric,barometric_press;atm_press,force per unit area exerted against a surface by the weight of air above that surface,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biochem_oxygen_dem,biochem oxygen dem,,MIxS,package,miscellaneous,alphanumeric,biochem_oxygen_dem,a measure of the relative oxygen-depletion effect of a waste contaminant,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
biomass,biomass,,MIxS,package,miscellaneous,alphanumeric,biomass,amount of biomass; should include the name for the part of biomass measured; e.g. microbial; total. can include multiple measurements,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
birth_control,birth control,,MIxS,package,miscellaneous,alphanumeric,birth_control,specification of birth control medication used,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bishomohopanol,bishomohopanol,,MIxS,package,miscellaneous,alphanumeric,bishomohopanol,concentration of bishomohopanol ,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
blood_blood_disord,blood blood disord,,MIxS,package,miscellaneous,alphanumeric,blood_blood_disord,history of blood disorders; can include multiple disorders,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bromide,bromide,,MIxS,package,miscellaneous,alphanumeric,bromide,concentration of bromide ,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
build_occup_type,build occup type,,MIxS,package,miscellaneous,alphanumeric,build_occup_type,the primary function for which a building or discrete part of a building is intended to be used,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
building_setting,building setting,,MIxS,package,miscellaneous,alphanumeric,building_setting,a location (geography) where a building is set,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
calcium,calcium,,MIxS,package,miscellaneous,alphanumeric,calcium,concentration of calcium,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
carb_dioxide,carbon dioxide,,MIxS,package,miscellaneous,alphanumeric,carb_dioxide;carbon_dioxide;CO2,carbon dioxide (gas) amount or concentration at the time of sampling,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
carb_monoxide,carbon monoxide,,MIxS,package,miscellaneous,alphanumeric,carb_monoxide;carbon_monoxide;CO,carbon monoxide (gas) amount or concentration at the time of sampling,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carb_nitro_ratio,carbon/nitrogen ratio,,MIxS,package,miscellaneous,alphanumeric,carb_nitro_ratio;carbon_nitrogen_ratio,ratio of amount or concentrations of carbon to nitrogen,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
chem_administration,chemical administration,,MIxS,package,miscellaneous,alphanumeric,chem_administration;chemical_administration,list of chemical compounds administered to the host or site where sampling occurred; and when (e.g. antibiotics; N fertilizer; air filter); can include multiple compounds. For Chemical Entities of Biological Interest ontology (CHEBI) (v 111); http://purl.bioontology.org/ontology/CHEBI,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
chem_mutagen,chemical mutagen,,MIxS,package,miscellaneous,alphanumeric,chem_mutagen;chemical_mutagen,treatment involving use of mutagens; should include the name of mutagen; amount administered; treatment duration; interval and total experimental duration; can include multiple mutagen regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
chem_oxygen_dem,chemical oxygen dem,,MIxS,package,miscellaneous,alphanumeric,chem_oxygen_dem;chemical_oxygen_dem,a measure of the relative oxygen-depletion effect of a waste contaminant,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
chloride,chloride,,MIxS,package,miscellaneous,alphanumeric,chloride,concentration of chloride ,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
chlorophyll,chlorophyll,,MIxS,package,miscellaneous,alphanumeric,chlorophyll,concentration of chlorophyll,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
climate_environment,climate environment,,MIxS,package,miscellaneous,alphanumeric,climate_environment,treatment involving an exposure to a particular climate; can include multiple climates,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conduc,conductivity,,MIxS,package,miscellaneous,alphanumeric,conduc;conductivity;cond,electrical conductivity of water,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
crop_rotation,crop rotation,,MIxS,package,miscellaneous,alphanumeric,crop_rotation,whether or not crop is rotated; and if yes; rotation schedule,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_land_use,current land use,,MIxS,package,miscellaneous,alphanumeric,cur_land_use;current_land_use,present state of sample site,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_vegetation,current vegetation,,MIxS,package,miscellaneous,alphanumeric,cur_vegetation;current_vegetation,vegetation classification from one or more standard classification systems; or agricultural crop,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_vegetation_meth,current vegetation method,,MIxS,package,miscellaneous,alphanumeric,cur_vegetation_meth;current_vegetation_method,reference or method used in vegetation classification ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dermatology_disord,dermatology disord,,MIxS,package,miscellaneous,alphanumeric,dermatology_disord,history of dermatology disorders; can include multiple disorders,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dew_point,dew point,,MIxS,package,miscellaneous,alphanumeric,dew_point,the temperature to which a given parcel of humid air must be cooled; at constant barometric pressure; for water vapor to condense into water. ,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
diet_last_six_month,diet last six month,,MIxS,package,miscellaneous,alphanumeric,diet_last_six_month,specification of major diet changes in the last six months; if yes the change should be specified,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
diether_lipids,diether lipids,,MIxS,package,miscellaneous,alphanumeric,diether_lipids,concentration of diether lipids; can include multiple types of diether lipids,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_carb_dioxide,dissolved carbon dioxide,,MIxS,package,miscellaneous,alphanumeric,diss_carb_dioxide;dissolved_carbon_dioxide,concentration of dissolved carbon dioxide,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_hydrogen,dissolved hydrogen,,MIxS,package,miscellaneous,alphanumeric,diss_hydrogen;dissolved_hydrogen,concentration of dissolved hydrogen,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_inorg_carb,dissolved inorganic carbon,,MIxS,package,miscellaneous,alphanumeric,diss_inorg_carb;dissolved_inorganic_carbon,dissolved inorganic carbon concentration,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_inorg_nitro,dissolved inorganic nitrogen,,MIxS,package,miscellaneous,alphanumeric,diss_inorg_nitro;dissolved_inorganic_nitrogen,concentration of dissolved inorganic nitrogen ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
diss_inorg_phosp,dissolved inorganic phosphor,,MIxS,package,miscellaneous,alphanumeric,diss_inorg_phosp;dissolved_inorganic_phosphor,concentration of dissolved inorganic phosphorus ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
diss_org_carb,dissolved organic carbon,,MIxS,package,miscellaneous,alphanumeric,diss_org_carb;dissolved_organic_carbon,concentration of dissolved organic carbon,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
diss_org_nitro,dissolved organic nitrogen,,MIxS,package,miscellaneous,alphanumeric,diss_org_nitro;dissolved_organic_nitrogen,dissolved organic nitrogen concentration measured as; total dissolved nitrogen - NH4 - NO3 - NO2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_oxygen,dissolved oxygen,,MIxS,package,miscellaneous,alphanumeric,diss_oxygen;oxygen;dissolved_oxygen,concentration of dissolved oxygen,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
dominant_hand,dominant hand,,MIxS,package,miscellaneous,alphanumeric,dominant_hand,dominant hand of the subject,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
douche,douche,,MIxS,package,miscellaneous,alphanumeric,douche,date of most recent douche,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
down_par,down par,,MIxS,package,miscellaneous,alphanumeric,down_par,visible waveband radiance and irradiance measurements in the water column,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
drainage_class,drainage class,,MIxS,package,miscellaneous,alphanumeric,drainage_class,drainage classification from a standard system such as the USDA system,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
drug_usage,drug usage,,MIxS,package,miscellaneous,alphanumeric,drug_usage,any drug used by subject and the frequency of usage; can include multiple drugs used,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
efficiency_percent,efficiency percent,,MIxS,package,miscellaneous,alphanumeric,efficiency_percent,percentage of volatile solids removed from the anaerobic digestor,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
elev,elevation,,MIxS,package,miscellaneous,meter,elev;elevation;geographic_location_elevation;geographic_location_altitude,the elevation of the sampling site as measured by the vertical distance from mean sea level,0,1,0,1,0,1,0,0,0,0,0,2,1,1,2,2,0,1
emulsions,emulsions,,MIxS,package,miscellaneous,alphanumeric,emulsions,amount or concentration of substances such as paints; adhesives; mayonnaise; hair colorants; emulsified oils; etc.; can include multiple emulsion types,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
extreme_event,extreme event,,MIxS,package,miscellaneous,alphanumeric,extreme_event,unusual physical events that may have affected microbial populations,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
extreme_salinity,extreme salinity,,MIxS,package,miscellaneous,alphanumeric,extreme_salinity,measured salinity ,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fao_class,fao class,,MIxS,package,miscellaneous,alphanumeric,fao_class,soil classification from the FAO World Reference Database for Soil Resources. The list can be found at http://www.fao.org/nr/land/sols/soil/wrb-soil-maps/reference-groups,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fertilizer_regm,fertilizer regime,,MIxS,package,miscellaneous,alphanumeric,fertilizer_regm;fertilizer_regime,information about treatment involving the use of fertilizers; should include the name fertilizer; amount administered; treatment duration; interval and total experimental duration; can include multiple fertilizer regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
filter_type,filter type,,MIxS,package,miscellaneous,alphanumeric,filter_type,a device which removes solid particulates or airborne molecular contaminants,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fire,fire,,MIxS,package,miscellaneous,alphanumeric,fire,historical and/or physical evidence of fire,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
flooding,flooding,,MIxS,package,miscellaneous,alphanumeric,flooding,historical and/or physical evidence of flooding,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fluor,fluorescence,,MIxS,package,miscellaneous,alphanumeric,fluor;fluorescence,raw or converted fluorescence of water,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
foetal_health_stat,foetal health stat,,MIxS,package,miscellaneous,alphanumeric,foetal_health_stat,specification of foetal health status; should also include abortion,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fungicide_regm,fungicide regime,,MIxS,package,miscellaneous,alphanumeric,fungicide_regm;fungicide_regime,information about treatment involving use of fungicides; should include the name of fungicide; amount administered; treatment duration; interval and total experimental duration; can include multiple fungicide regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gaseous_environment,gaseous environment,,MIxS,package,miscellaneous,alphanumeric,gaseous_environment,use of conditions with differing gaseous environments; should include the name of gaseous compound; amount administered; treatment duration; interval and total experimental duration; can include multiple gaseous environment regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gaseous_substances,gaseous substances,,MIxS,package,miscellaneous,alphanumeric,gaseous_substances,amount or concentration of substances such as hydrogen sulfide; carbon dioxide; methane; etc.; can include multiple substances,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gastrointest_disord,gastrointest disord,,MIxS,package,miscellaneous,alphanumeric,gastrointest_disord,history of gastrointestinal tract disorders; can include multiple disorders ,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gestation_state,gestation state,,MIxS,package,miscellaneous,alphanumeric,gestation_state,specification of the gestation state,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
glucosidase_act,glucosidase act,,MIxS,package,miscellaneous,alphanumeric,glucosidase_act,measurement of glucosidase activity,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
gravidity,gravidity,,MIxS,package,miscellaneous,alphanumeric,gravidity,whether or not subject is gravid; and if yes date due or date post-conception; specifying which is used,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gravity,gravity,,MIxS,package,miscellaneous,alphanumeric,gravity,information about treatment involving use of gravity factor to study various types of responses in presence; absence or modified levels of gravity; can include multiple treatments,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
growth_hormone_regm,growth hormone regime,,MIxS,package,miscellaneous,alphanumeric,growth_hormone_regm;growth_hormone_regime,information about treatment involving use of growth hormones; should include the name of growth hormone; amount administered; treatment duration; interval and total experimental duration; can include multiple growth hormone regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
growth_med,growth med,,MIxS,package,miscellaneous,alphanumeric,growth_med,information about growth media for growing the plants or tissue cultured samples,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gynecologic_disord,gynecologic disorder,,MIxS,package,miscellaneous,alphanumeric,gynecologic_disord;gynecologic_disorder,history of gynecological disorders; can include multiple disorders,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
heat_cool_type,heat cool type,,MIxS,package,miscellaneous,alphanumeric,heat_cool_type,methods of conditioning or heating a room or building,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
heavy_metals,heavy metals,,MIxS,package,miscellaneous,alphanumeric,heavy_metals,heavy metals present and concentrationsany drug used by subject and the frequency of usage; can include multiple heavy metals and concentrations,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
heavy_metals_meth,heavy metals method,,MIxS,package,miscellaneous,alphanumeric,heavy_metals_meth;heavy_metals_method,reference or method used in determining heavy metals,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
herbicide_regm,herbicide regime,,MIxS,package,miscellaneous,alphanumeric,herbicide_regm;herbicide_regime,information about treatment involving use of herbicides; information about treatment involving use of growth hormones; should include the name of herbicide; amount administered; treatment duration; interval and total experimental duration; can include multiple regimens,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
horizon,horizon,,MIxS,package,miscellaneous,alphanumeric,horizon,specific layer in the land area which measures parallel to the soil surface and possesses physical characteristics which differ from the layers above and beneath,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
horizon_meth,horizon method,,MIxS,package,miscellaneous,alphanumeric,horizon_meth;horizon_method,reference or method used in determining the horizon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
host_age,host age,,MIxS,package,miscellaneous,alphanumeric,host_age,age of host at the time of sampling; relevant scale depends on species and study; e.g. could be seconds for amoebae or centuries for trees,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_blood_press_diast,host blood press diast,,MIxS,package,miscellaneous,alphanumeric,host_blood_press_diast,resting diastolic blood pressure; measured as mm mercury,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_blood_press_syst,host blood press syst,,MIxS,package,miscellaneous,alphanumeric,host_blood_press_syst,resting systolic blood pressure; measured as mm mercury,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_body_habitat,host body habitat,,MIxS,package,miscellaneous,alphanumeric,host_body_habitat,original body habitat where the sample was obtained from,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_body_mass_index,host body mass index,,MIxS,package,miscellaneous,alphanumeric,host_body_mass_index,body mass index; calculated as weight/(height)squared,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_body_product,host body product,,MIxS,package,miscellaneous,alphanumeric,host_body_product,substance produced by the body; e.g. stool; mucus; where the sample was obtained from. For Foundational Model of Anatomy Ontology (FMA) (v 3.1) terms; please see http://purl.bioontology.org/ontology/FMA,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_body_site,host body site,,MIxS,package,miscellaneous,alphanumeric,host_body_site,name of body site where the sample was obtained from,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_body_temp,host body temp,,MIxS,package,miscellaneous,degreesCelcius,host_body_temp,core body temperature of the host when sample was collected,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_color,host color,,MIxS,package,miscellaneous,alphanumeric,host_color,the color of host,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_common_name,host common name,,MIxS,package,miscellaneous,alphanumeric,host_common_name,common name of the host; e.g. human,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_diet,host diet,,MIxS,package,miscellaneous,alphanumeric,host_diet,type of diet depending on the host; for animals omnivore; herbivore etc.; for humans high-fat; meditteranean etc.; can include multiple diet types,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_disease_stat,host disease stat,,MIxS,package,miscellaneous,alphanumeric,host_disease_stat,list of diseases with which the host has been diagnosed; can include multiple diagnoses. the value of the field depends on host; for humans the terms should be chosen from DO (Disease Ontology) at http://www.disease-ontology.org; other hosts are free text,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_dry_mass,host dry mass,,MIxS,package,miscellaneous,alphanumeric,host_dry_mass,measurement of dry mass,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_family_relationship,host family relationship,,MIxS,package,miscellaneous,alphanumeric,host_family_relationship,relationships to other hosts in the same study; can include multiple relationships,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_genotype,host genotype,,MIxS,package,miscellaneous,alphanumeric,host_genotype,observed genotype,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_growth_cond,host growth conditions,,MIxS,package,miscellaneous,alphanumeric,host_growth_cond;host_growth_conditions,literature reference giving growth conditions of the host,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_height,host height,,MIxS,package,miscellaneous,alphanumeric,host_height,the height of subject,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_hiv_stat,host hiv status,,MIxS,package,miscellaneous,alphanumeric,host_hiv_stat;host_hiv_status,HIV status of subject; if yes HAART initiation status should also be indicated as [YES or NO],0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
host_infra_specific_name,host infra-specific name,,MIxS,package,miscellaneous,alphanumeric,host_infra_specific_name,taxonomic information about the host below subspecies level,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_infra_specific_rank,host infra-specific rank,,MIxS,package,miscellaneous,alphanumeric,host_infra_specific_rank,taxonomic rank information about the host below subspecies level; such as variety; form; rank etc.,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_last_meal,host last meal,,MIxS,package,miscellaneous,alphanumeric,host_last_meal,content of last meal and time since feeding; can include multiple values,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_length,host length,,MIxS,package,miscellaneous,alphanumeric,host_length,the length of subject,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_life_stage,host life stage,,MIxS,package,miscellaneous,alphanumeric,host_life_stage,description of life stage of host,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_occupation,host occupation,,MIxS,package,miscellaneous,alphanumeric,host_occupation,most frequent job performed by subject,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_phenotype,host phenotype,,MIxS,package,miscellaneous,alphanumeric,host_phenotype,phenotype of host. For Phenotypic quality Ontology (PATO) (v 2013-10-28) terms; please see http://purl.bioontology.org/ontology/PATO,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_pulse,host pulse,,MIxS,package,miscellaneous,alphanumeric,host_pulse,resting pulse; measured as beats per minute,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_sex,host sex,,MIxS,package,miscellaneous,alphanumeric,host_sex,physical sex of the host,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_shape,host shape,,MIxS,package,miscellaneous,alphanumeric,host_shape,morphological shape of host ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_subject_id,host subject id,,MIxS,package,miscellaneous,alphanumeric,host_subject_id,a unique identifier by which each subject can be referred to; de-identified; e.g. #131,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_substrate,host substrate,,MIxS,package,miscellaneous,alphanumeric,host_substrate,the growth substrate of the host ,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_taxid,host taxid,,MIxS,package,miscellaneous,alphanumeric,host_taxid,NCBI taxon id of the host; e.g. 9606,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_tot_mass,host tot mass,,MIxS,package,miscellaneous,alphanumeric,host_tot_mass,total mass of the host at collection; the unit depends on host,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
